criterion,rank_in_list,sido,sgg,adm_nm,score,score_adj,n_clinic,n_clinic_500m,n_clinic_1km,p_raw,ratio_40plus,density_per_10k,t_raw,t_transit,nearest_station,station_dist_m,med_desert_flag,centroid_mismatch_flag,suburban_cluster_flag,town_tag,adm_cd
score,1,서울특별시,도봉구,서울특별시 도봉구 창1동,0.9077453987730062,0.9077453987730062,8,0,41,122335.18485,0.6351,0.41531796483814276,33,46,창동,722,False,True,False,,11100590
score,2,경기도,부천시원미구,경기도 부천시원미구 소사동,0.8825153374233129,0.8825153374233129,1,1,13,136828.4319,0.7188,0.05253294143759021,39,46,소사,308,False,False,False,,31051551
score,3,서울특별시,동작구,서울특별시 동작구 사당5동,0.8613496932515338,0.8613496932515338,2,2,30,106175.00464999999,0.5648,0.10639038855930957,17,25,남성,608,False,False,False,,11200670
score,4,서울특별시,강북구,서울특별시 강북구 번3동,0.8543711656441718,0.8543711656441718,7,2,17,124715.06255,0.7072,0.39693681731629776,31,48,미아,1483,False,False,False,,11090620
score,5,서울특별시,광진구,서울특별시 광진구 능동,0.8485429447852761,0.8485429447852761,4,0,49,95301.90052499999,0.5064,0.21254560390100888,23,42,아차산,681,False,True,False,,11050590
score,6,서울특별시,관악구,서울특별시 관악구 청림동,0.8471625766871166,0.8471625766871166,2,3,26,109384.79999999999,0.595,0.10879025239338555,16,30,숭실대입구,839,False,False,False,,11210540
score,7,서울특별시,양천구,서울특별시 양천구 신정7동,0.8414110429447854,0.8414110429447854,9,3,24,135124.5874,0.6352,0.42307622246993076,30,36,양천구청,253,False,False,False,,11150700
score,8,서울특별시,노원구,서울특별시 노원구 월계3동,0.8317484662576686,0.8317484662576686,6,3,23,118738.81730625,0.6269,0.3167793048080169,27,38,광운대,289,False,False,False,,11110530
score,9,서울특별시,노원구,서울특별시 노원구 하계2동,0.8279524539877301,0.8279524539877301,0,2,22,104882.5951375,0.5944,0.0,27,40,하계,317,False,False,False,,11110590
score,10,경기도,부천시원미구,경기도 부천시원미구 역곡2동,0.8262269938650307,0.8262269938650307,6,1,30,110924.88859062499,0.6442,0.3484520064982669,38,47,역곡,664,False,False,False,,31051581
commute_priority,1,서울특별시,동작구,서울특별시 동작구 사당5동,0.8613496932515338,0.8347958146712334,2,2,30,106175.00464999999,0.5648,0.10639038855930957,17,25,남성,608,False,False,False,,11200670
commute_priority,2,서울특별시,관악구,서울특별시 관악구 청림동,0.8471625766871166,0.8270879420094847,2,3,26,109384.79999999999,0.595,0.10879025239338555,16,30,숭실대입구,839,False,False,False,,11210540
commute_priority,3,서울특별시,동작구,서울특별시 동작구 사당2동,0.7920245398773006,0.7881980409499793,13,0,11,81992.67887812499,0.6102,0.9674766221251437,11,29,동작,845,False,True,False,,11200730
commute_priority,4,서울특별시,광진구,서울특별시 광진구 능동,0.8485429447852761,0.7827548376397305,4,0,49,95301.90052499999,0.5064,0.21254560390100888,23,42,아차산,681,False,True,False,,11050590
commute_priority,5,서울특별시,동작구,서울특별시 동작구 상도4동,0.7487730061349693,0.7425715119123791,8,7,46,112583.6108,0.5888,0.41839127085449634,12,31,장승배기,796,False,False,False,,11200560
commute_priority,6,서울특별시,도봉구,서울특별시 도봉구 창1동,0.9077453987730062,0.7410933677406,8,0,41,122335.18485,0.6351,0.41531796483814276,33,46,창동,722,False,True,False,,11100590
commute_priority,7,서울특별시,노원구,서울특별시 노원구 월계3동,0.8317484662576686,0.7339669939591252,6,3,23,118738.81730625,0.6269,0.3167793048080169,27,38,광운대,289,False,False,False,,11110530
commute_priority,8,서울특별시,동작구,서울특별시 동작구 대방동,0.7461656441717791,0.7326041980315405,21,3,47,91342.99293749999,0.5545,1.274810428859887,15,28,서울지방병무청,458,False,False,False,,11200680
commute_priority,9,서울특별시,노원구,서울특별시 노원구 하계2동,0.8279524539877301,0.7306172460150928,0,2,22,104882.5951375,0.5944,0.0,27,40,하계,317,False,False,False,,11110590
commute_priority,10,서울특별시,마포구,서울특별시 마포구 연남동,0.7727760736196319,0.7260183802081372,1,1,26,82495.19120624999,0.5244,0.06356734160284853,21,28,홍대입구,719,False,False,False,,11140710
new_town,1,서울특별시,송파구,서울특별시 송파구 잠실7동,0.7729294478527607,0.7729294478527607,2,2,21,90705.83885937501,0.6467,0.14259280507897748,24,39,종합운동장,395,False,False,False,seoul_renew,11240780
new_town,2,경기도,부천시원미구,경기도 부천시원미구 상동,0.7648006134969325,0.7648006134969325,6,5,44,129124.480484375,0.6299,0.2926943044279922,38,53,중동,651,False,False,False,gen_1,31051621
new_town,3,서울특별시,송파구,서울특별시 송파구 잠실3동,0.7003067484662577,0.7003067484662577,12,5,61,94264.94281875,0.6116,0.7785715219826324,21,45,잠실,506,False,False,False,seoul_renew,11240800
new_town,4,서울특별시,강남구,서울특별시 강남구 개포3동,0.6730061349693253,0.6730061349693253,3,3,10,77569.70038124999,0.6072,0.23483396107590404,26,45,대청,218,False,False,False,seoul_renew,11230511
new_town,5,서울특별시,강동구,서울특별시 강동구 둔촌2동,0.6412576687116565,0.6412576687116565,5,4,35,76899.31499218749,0.5882,0.3824481401815852,26,51,중앙보훈병원,419,False,False,False,seoul_renew,11250710
new_town,6,경기도,성남시분당구,경기도 성남시분당구 정자2동,0.6200153374233128,0.6200153374233128,1,1,29,63769.635421875,0.582,0.09126600711290182,37,60,정자,889,False,False,False,gen_1,31023550
new_town,7,서울특별시,강북구,서울특별시 강북구 송중동,0.589340490797546,0.589340490797546,20,11,35,117809.933625,0.648,1.1000770139853306,35,39,미아사거리,544,False,False,False,gen_1,11090710
new_town,8,경기도,부천시원미구,경기도 부천시원미구 중동,0.5857361963190184,0.5857361963190184,12,12,37,128115.287025,0.6142,0.5752943439577014,39,52,중동,551,False,False,False,gen_1,31051611
new_town,9,서울특별시,서초구,서울특별시 서초구 반포4동,0.5748466257668712,0.5748466257668712,12,4,42,62536.1299359375,0.5869,1.1261969692103908,12,26,고속터미널,598,False,False,False,seoul_renew,11220600
new_town,10,경기도,고양시일산동구,경기도 고양시일산동구 정발산동,0.5708588957055215,0.5708588957055215,2,2,8,62072.43522187501,0.6266,0.20189315845600314,38,54,풍산,763,False,False,False,gen_1,31103530
med_desert,1,서울특별시,관악구,서울특별시 관악구 대학동,0.6401840490797546,0.6401840490797546,8,0,1,58775.32329375,0.4652,0.6331909024813045,28,41,관악산,746,True,False,False,,11210730
med_desert,2,경기도,하남시,경기도 하남시 초이동,0.549808282208589,0.549808282208589,0,0,0,31430.606596484376,0.6923,0.0,30,74,길동생태공원(계획),1777,True,False,False,,31180600
med_desert,3,경기도,고양시덕양구,경기도 고양시덕양구 행주동,0.5253067484662577,0.5253067484662577,3,0,0,26289.13649453125,0.6949,0.7929891498846552,27,54,능곡,963,True,False,False,,31101640
med_desert,4,서울특별시,서초구,서울특별시 서초구 양재2동,0.5163343558282208,0.5163343558282208,8,0,2,34830.72850195313,0.5565,1.2781817066359538,29,55,양재시민의숲,1045,True,False,False,,11220670
med_desert,5,경기도,고양시일산서구,경기도 고양시일산서구 덕이동,0.5151840490797546,0.5151840490797546,4,0,4,42402.620749999995,0.6112,0.5765681358268403,45,70,탄현,1302,True,False,False,gen_1,31104513
med_desert,6,경기도,하남시,경기도 하남시 감북동,0.5107745398773006,0.5107745398773006,0,0,0,21937.2028890625,0.6514,0.0,34,59,중앙보훈병원,1385,True,False,False,,31180660
med_desert,7,경기도,과천시,경기도 과천시 과천동,0.5091641104294479,0.5091641104294479,0,0,2,19625.25509296875,0.6197,0.0,33,23,선바위,810,True,False,False,,31110550
med_desert,8,경기도,성남시중원구,경기도 성남시중원구 도촌동,0.5052914110429447,0.5052914110429447,7,0,3,41750.423812500005,0.5944,0.996588685826529,41,73,야탑,2146,True,False,False,,31022610
med_desert,9,서울특별시,서초구,서울특별시 서초구 내곡동,0.4980828220858896,0.4980828220858896,3,0,2,23197.2004640625,0.6133,0.7931560546930673,32,54,청계산입구,1601,True,False,False,,11220680
med_desert,10,경기도,성남시수정구,경기도 성남시수정구 신촌동,0.49582055214723925,0.49582055214723925,0,0,0,16964.31941953125,0.4629,0.0,35,62,가천대,1880,True,False,False,,31021640
low_density,1,서울특별시,노원구,서울특별시 노원구 하계2동,0.8279524539877301,0.8279524539877301,0,2,22,104882.5951375,0.5944,0.0,27,40,하계,317,False,False,False,,11110590
low_density,2,경기도,안양시동안구,경기도 안양시동안구 갈산동,0.7211273006134971,0.7211273006134971,0,0,25,76713.561034375,0.6106,0.0,37,46,범계,1851,False,True,False,,31042670
low_density,3,서울특별시,종로구,서울특별시 종로구 창신3동,0.6940567484662578,0.6940567484662578,0,2,30,74080.7532140625,0.6339,0.0,26,30,창신,183,False,False,False,,11010690
low_density,4,경기도,광명시,경기도 광명시 광명1동,0.6252300613496933,0.6252300613496933,0,4,35,74403.155640625,0.491,0.0,31,41,개봉,820,False,False,False,,31060510
low_density,5,경기도,부천시원미구,경기도 부천시원미구 소사동,0.8825153374233129,0.8825153374233129,1,1,13,136828.4319,0.7188,0.05253294143759021,39,46,소사,308,False,False,False,,31051551
low_density,6,서울특별시,노원구,서울특별시 노원구 상계10동,0.727377300613497,0.727377300613497,1,5,52,107348.7609984375,0.5823,0.05424375601395861,35,50,노원,563,False,False,False,,11110740
low_density,7,서울특별시,중랑구,서울특별시 중랑구 면목5동,0.7743098159509204,0.7743098159509204,1,5,54,110406.83361249999,0.6143,0.055639671920674524,25,46,사가정,809,False,False,False,,11070550
low_density,8,서울특별시,양천구,서울특별시 양천구 신월5동,0.8034509202453989,0.8034509202453989,1,2,26,99213.86348906251,0.6197,0.06246102895371238,26,57,화곡,976,False,False,False,,11150610
low_density,9,서울특별시,금천구,서울특별시 금천구 독산4동,0.6537576687116564,0.6537576687116564,1,8,28,106281.2660625,0.6696,0.06300263675878998,33,44,독산,1303,False,False,False,,11180550
low_density,10,서울특별시,마포구,서울특별시 마포구 연남동,0.7727760736196319,0.7727760736196319,1,1,26,82495.19120624999,0.5244,0.06356734160284853,21,28,홍대입구,719,False,False,False,,11140710
