rank,adm_cd,sido,sgg,adm_nm,score,c_norm,p_norm,t_norm,c_raw,p_raw,t_raw,t_transit,pop_total,pop_40plus,ratio_40plus,catchment_pop_1_5km,catchment_pop_40plus,n_clinic,n_clinic_gi,n_within_radius,density_per_10k,n_clinic_500m,n_clinic_1km,n_clinic_2km,med_desert_flag,centroid_mismatch_flag,suburban_cluster_flag,nearest_station,station_dist_m,n_clinic_station_500m,adm_cd10
1,11100590,서울특별시,도봉구,서울특별시 도봉구 창1동,0.9077453987730062,0.9662576687116564,0.9647239263803681,0.3880368098159509,0.20765898241907138,122335.18485,33,46,23009,14612,0.6351,192623.5,122335.18485,8,0,0,0.41531796483814276,0,41,139,False,True,False,창동,722,17,1132051100
2,31051551,경기도,부천시원미구,경기도 부천시원미구 소사동,0.8825153374233129,0.9233128834355828,0.9984662576687117,0.1771472392638037,0.5262664707187951,136828.4319,39,46,5721,4112,0.7188,190356.75,136828.4319,1,0,1,0.05253294143759021,1,13,108,False,False,False,소사,308,4,4119256000
3,11200670,서울특별시,동작구,서울특별시 동작구 사당5동,0.8613496932515338,0.8573619631901841,0.8573619631901841,0.897239263803681,1.0531951942796547,106175.00464999999,17,25,13801,7795,0.5648,187986.90625,106175.00464999999,2,0,2,0.10639038855930957,2,30,161,False,False,False,남성,608,16,1159065100
4,11090620,서울특별시,강북구,서울특별시 강북구 번3동,0.8543711656441718,0.8220858895705522,0.9739263803680982,0.4616564417177914,1.198468408658149,124715.06255,31,48,15443,10921,0.7072,176350.484375,124715.06255,7,0,2,0.39693681731629776,2,17,121,False,False,False,미아,1483,19,1130560800
5,11050590,서울특별시,광진구,서울특별시 광진구 능동,0.8485429447852761,0.9723926380368099,0.7484662576687117,0.7415644171779141,0.10627280195050444,95301.90052499999,23,42,10735,5436,0.5064,188194.90625,95301.90052499999,4,0,0,0.21254560390100888,0,49,143,False,True,False,아차산,681,14,1121578000
6,11210540,서울특별시,관악구,서울특별시 관악구 청림동,0.8471625766871166,0.7960122699386503,0.8819018404907976,0.9210122699386503,1.5543951261966928,109384.79999999999,16,30,14220,8461,0.595,183840.0,109384.79999999999,2,0,3,0.10879025239338555,3,26,141,False,False,False,숭실대입구,839,10,1162054500
7,11150700,서울특별시,양천구,서울특별시 양천구 신정7동,0.8414110429447854,0.7622699386503068,0.9969325153374233,0.49769938650306744,1.7115381112349655,135124.5874,30,36,27658,17569,0.6352,212727.625,135124.5874,9,0,3,0.42307622246993076,3,24,137,False,False,False,양천구청,253,5,1147068000
8,11110530,서울특별시,노원구,서울특별시 노원구 월계3동,0.8317484662576686,0.7714723926380368,0.941717791411043,0.6081288343558282,1.6583896524040085,118738.81730625,27,38,27732,17386,0.6269,189406.3125,118738.81730625,6,0,3,0.3167793048080169,3,23,112,False,False,False,광운대,289,5,1135058000
9,11110590,서울특별시,노원구,서울특별시 노원구 하계2동,0.8279524539877301,0.8642638036809815,0.8404907975460123,0.6081288343558282,1.0,104882.5951375,27,40,19499,11590,0.5944,176451.203125,104882.5951375,0,0,2,0.0,2,22,79,False,False,False,하계,317,5,1135061200
10,31051581,경기도,부천시원미구,경기도 부천시원미구 역곡2동,0.8262269938650307,0.8926380368098159,0.897239263803681,0.20782208588957052,0.6742260032491334,110924.88859062499,38,47,16335,10523,0.6442,172190.140625,110924.88859062499,6,0,1,0.3484520064982669,1,30,81,False,False,False,역곡,664,29,4119258000
11,11210820,서울특별시,관악구,서울특별시 관악구 삼성동,0.8220858895705521,0.8358895705521472,0.8726993865030674,0.5322085889570551,1.1312612648827713,107876.4555,29,43,19972,14141,0.708,152367.875,107876.4555,4,0,2,0.26252252976554274,2,12,48,False,False,False,서울대벤처타운,950,12,1162074500
12,11060800,서울특별시,동대문구,서울특별시 동대문구 청량리동,0.8165644171779141,0.7469325153374233,0.9493865030674846,0.5322085889570551,1.9956917642818,119674.169059375,29,32,17747,12386,0.6979,171477.53125,119674.169059375,17,0,3,0.9913835285636,3,25,125,False,False,False,고려대,837,0,1123070500
13,31051691,경기도,부천시원미구,경기도 부천시원미구 상2동,0.8161809815950921,0.9309815950920245,0.8052147239263804,0.3489263803680982,0.4498895785725533,101477.12277500001,34,61,27572,14810,0.5371,188935.25,101477.12277500001,17,0,0,0.8997791571451066,0,30,91,False,True,False,상동,895,27,4119269000
14,11150610,서울특별시,양천구,서울특별시 양천구 신월5동,0.8034509202453989,0.8619631901840491,0.7806748466257669,0.6426380368098159,1.031230514476856,99213.86348906251,26,57,13630,8446,0.6197,160099.828125,99213.86348906251,1,0,2,0.06246102895371238,2,26,103,False,False,False,화곡,976,23,1147060000
15,11080760,서울특별시,성북구,서울특별시 성북구 장위1동,0.8016871165644172,0.7423312883435582,0.9125766871165644,0.5697852760736196,2.0823937371833754,112818.04076093751,28,44,22603,14006,0.6197,182052.671875,112818.04076093751,3,0,4,0.1647874743667505,4,22,113,False,False,False,상월곡,1038,3,1129076000
16,11110520,서울특별시,노원구,서울특별시 노원구 월계2동,0.7991564417177914,0.7285276073619632,0.9447852760736196,0.4616564417177914,2.141361612723959,119180.162671875,31,45,24657,16617,0.6739,176851.40625,119180.162671875,5,0,4,0.28272322544791756,4,13,80,False,False,False,월계,662,4,1135057000
17,11060730,서울특별시,동대문구,서울특별시 동대문구 휘경2동,0.7979294478527608,0.9095092024539877,0.7285276073619632,0.6081288343558282,0.5845634526271134,92380.334025,27,30,23612,12296,0.5208,177381.59375,92380.334025,3,0,1,0.16912690525422683,1,17,149,False,False,False,회기,802,7,1123073000
18,11070540,서울특별시,중랑구,서울특별시 중랑구 면목4동,0.7963957055214724,0.7944785276073619,0.8251533742331288,0.6756134969325154,1.5636288022931821,102815.07374375,25,39,17467,11427,0.6542,157161.53125,102815.07374375,2,0,3,0.12725760458636406,3,31,132,False,False,False,용마산,115,3,1126054000
19,11150690,서울특별시,양천구,서울특별시 양천구 신정6동,0.7944785276073619,0.6763803680981595,0.9539877300613497,0.6081288343558282,2.5481629158792534,120777.5711625,27,40,23840,13867,0.5817,207628.625,120777.5711625,2,0,5,0.09632583175850631,5,28,136,False,False,False,양천구청,510,5,1147067000
20,31051601,경기도,부천시원미구,경기도 부천시원미구 도당동,0.7934049079754601,0.9003067484662577,0.7361963190184049,0.5697852760736196,0.6370771531259962,93888.7313203125,28,65,19765,12718,0.6435,145903.234375,93888.7313203125,4,0,1,0.27415430625199255,1,4,77,False,False,False,춘의,1013,1,4119260000
21,11200730,서울특별시,동작구,서울특별시 동작구 사당2동,0.7920245398773006,0.9279141104294478,0.6134969325153374,0.9838957055214724,0.48373831106257187,81992.67887812499,11,29,27614,16851,0.6102,134370.171875,81992.67887812499,13,0,0,0.9674766221251437,0,11,96,False,True,False,동작,845,0,1159063000
22,31052591,경기도,부천시소사구,경기도 부천시소사구 괴안동,0.7863496932515337,0.7852760736196319,0.9478527607361963,0.06441717791411039,1.6086225238307634,119441.1577125,44,47,18135,11765,0.6487,184123.875,119441.1577125,4,0,3,0.21724504766152677,3,37,65,False,False,False,역곡,863,29,4119457000
23,31051531,경기도,부천시원미구,경기도 부천시원미구 심곡3동,0.7839723926380369,0.6733128834355828,1.0,0.3098159509202454,2.5935398049139673,139512.798984375,35,58,10567,6895,0.6525,213812.71875,139512.798984375,4,0,5,0.187079609827935,5,60,153,False,False,False,부천,955,34,4119253000
24,11070700,서울특별시,중랑구,서울특별시 중랑구 신내2동,0.7769171779141104,0.9478527607361963,0.7776073619631901,0.004601226993865004,0.32916612448548505,98035.60451562499,999,48,18940,12223,0.6454,151898.984375,98035.60451562499,10,0,0,0.6583322489709701,0,23,115,False,True,False,봉화산,741,5,1126069000
25,11070550,서울특별시,중랑구,서울특별시 중랑구 면목5동,0.7743098159509204,0.6779141104294479,0.8926380368098159,0.6756134969325154,2.5278198359603374,110406.83361249999,25,46,13906,8542,0.6143,179727.875,110406.83361249999,1,0,5,0.055639671920674524,5,54,143,False,False,False,사가정,809,25,1126055000
26,11100540,서울특별시,도봉구,서울특별시 도봉구 쌍문4동,0.7742331288343559,0.7914110429447853,0.9233128834355828,0.0260736196319018,1.582584239795728,115663.71530000001,48,50,17581,11195,0.6368,181632.71875,115663.71530000001,3,0,3,0.16516847959145578,3,32,123,False,False,False,쌍문,893,13,1132068100
27,11240780,서울특별시,송파구,서울특별시 송파구 잠실7동,0.7729294478527607,0.8512269938650306,0.7085889570552147,0.7101226993865031,1.0712964025394887,90705.83885937501,24,39,9283,6003,0.6467,140259.53125,90705.83885937501,2,0,2,0.14259280507897748,2,21,124,False,False,False,종합운동장,395,4,1171072000
28,11140710,서울특별시,마포구,서울특별시 마포구 연남동,0.7727760736196319,0.9217791411042945,0.6180981595092024,0.7983128834355828,0.5317836708014243,82495.19120624999,21,28,13819,7247,0.5244,157313.484375,82495.19120624999,1,0,1,0.06356734160284853,1,26,139,False,False,False,홍대입구,719,12,1144071000
29,11110510,서울특별시,노원구,서울특별시 노원구 월계1동,0.769478527607362,0.7085889570552147,0.8987730061349694,0.4616564417177914,2.2674184691228607,111361.04435,31,39,20147,12000,0.5956,186972.875,111361.04435,10,0,4,0.5348369382457214,4,22,102,False,False,False,광운대,357,5,1135056000
30,11100510,서울특별시,도봉구,서울특별시 도봉구 쌍문1동,0.7692484662576687,0.8957055214723927,0.8098159509202454,0.017638036809815905,0.6612373678080324,101976.98104062499,52,50,20513,13491,0.6577,155050.90625,101976.98104062499,5,0,1,0.3224747356160648,1,20,91,False,False,False,4.19민주묘지,617,6,1132066000
