rank_sido,sido,sgg,adm_nm,score,c_norm,p_norm,t_norm,n_clinic,n_clinic_500m,n_clinic_1km,n_clinic_2km,p_raw,pop_total,pop_40plus,ratio_40plus,catchment_pop_1_5km,density_per_10k,t_raw,t_transit,nearest_station,station_dist_m,n_clinic_station_500m,med_desert_flag,centroid_mismatch_flag,suburban_cluster_flag,adm_cd,adm_cd10
1,경기도,부천시원미구,경기도 부천시원미구 소사동,0.8825153374233129,0.9233128834355828,0.9984662576687117,0.1771472392638037,1,1,13,108,136828.4319,5721,4112,0.7188,190356.75,0.05253294143759021,39,46,소사,308,4,False,False,False,31051551,4119256000
2,경기도,부천시원미구,경기도 부천시원미구 역곡2동,0.8262269938650307,0.8926380368098159,0.897239263803681,0.20782208588957052,6,1,30,81,110924.88859062499,16335,10523,0.6442,172190.140625,0.3484520064982669,38,47,역곡,664,29,False,False,False,31051581,4119258000
3,경기도,부천시원미구,경기도 부천시원미구 상2동,0.8161809815950921,0.9309815950920245,0.8052147239263804,0.3489263803680982,17,0,30,91,101477.12277500001,27572,14810,0.5371,188935.25,0.8997791571451066,34,61,상동,895,27,False,True,False,31051691,4119269000
4,경기도,부천시원미구,경기도 부천시원미구 도당동,0.7934049079754601,0.9003067484662577,0.7361963190184049,0.5697852760736196,4,1,4,77,93888.7313203125,19765,12718,0.6435,145903.234375,0.27415430625199255,28,65,춘의,1013,1,False,False,False,31051601,4119260000
5,경기도,부천시소사구,경기도 부천시소사구 괴안동,0.7863496932515337,0.7852760736196319,0.9478527607361963,0.06441717791411039,4,3,37,65,119441.1577125,18135,11765,0.6487,184123.875,0.21724504766152677,44,47,역곡,863,29,False,False,False,31052591,4119457000
6,경기도,부천시원미구,경기도 부천시원미구 심곡3동,0.7839723926380369,0.6733128834355828,1.0,0.3098159509202454,4,5,60,153,139512.798984375,10567,6895,0.6525,213812.71875,0.187079609827935,35,58,부천,955,34,False,False,False,31051531,4119253000
7,경기도,부천시원미구,경기도 부천시원미구 상동,0.7648006134969325,0.665644171779141,0.9877300613496932,0.20782208588957052,6,5,44,139,129124.480484375,17347,10927,0.6299,204992.03125,0.2926943044279922,38,53,중동,651,14,False,False,False,31051621,4119267000
8,경기도,부천시소사구,경기도 부천시소사구 송내1동,0.7420245398773005,0.7177914110429449,0.9049079754601227,0.11809815950920244,7,4,32,72,112206.7691875,19678,12478,0.6341,176954.375,0.395582194562864,41,54,송내,529,17,False,False,False,31052531,4119459000
9,경기도,부천시원미구,경기도 부천시원미구 춘의동,0.7374233128834357,0.9785276073619632,0.5996932515337423,0.272239263803681,1,0,2,49,80111.567828125,13393,8660,0.6466,123896.640625,0.08071243860652497,36,53,부천종합운동장,359,0,False,False,False,31051591,4119259000
10,경기도,안양시동안구,경기도 안양시동안구 갈산동,0.7211273006134971,0.9900306748466258,0.5598159509202454,0.2369631901840491,0,0,25,72,76713.561034375,10320,6301,0.6106,125636.359375,0.0,37,46,범계,1851,21,False,True,False,31042670,4117363000
11,경기도,안양시동안구,경기도 안양시동안구 달안동,0.7123466257668711,0.8542944785276074,0.6825153374233128,0.20782208588957052,2,2,33,98,89217.130415625,9369,5290,0.5646,158018.296875,0.12656762156993093,38,44,범계,660,21,False,False,False,31042550,4117354600
12,경기도,광명시,경기도 광명시 철산1동,0.7071319018404909,0.7868098159509203,0.6579754601226994,0.5697852760736196,3,3,9,165,87111.30673124999,9840,5500,0.5589,155862.0625,0.1924778840906202,28,37,구일,771,2,False,False,False,31060580,4121059000
13,경기도,부천시소사구,경기도 부천시소사구 심곡본1동,0.6961656441717792,0.6365030674846626,0.8711656441717791,0.1771472392638037,14,5,39,90,107865.36446875,15292,10490,0.686,157238.140625,0.8903692160408361,39,53,부천,832,34,False,False,False,31052511,4119451000
14,경기도,부천시원미구,경기도 부천시원미구 심곡1동,0.6852760736196319,0.45858895705521474,0.995398773006135,0.3098159509202454,2,9,40,128,131525.97176875,11800,7602,0.6442,204169.46875,0.09795783925210413,35,58,부천,919,34,False,False,False,31051511,4119251000
15,경기도,광명시,경기도 광명시 철산2동,0.682361963190184,0.8604294478527608,0.5613496932515337,0.4256134969325154,1,2,33,154,76766.43324375,18378,10122,0.5508,139372.609375,0.07175010961510887,32,45,철산,809,28,False,False,False,31060590,4121060000
16,경기도,부천시오정구,경기도 부천시오정구 고강1동,0.6809049079754602,0.9739263803680982,0.4125766871165644,0.5697852760736196,2,0,15,55,64527.473259375,12006,8118,0.6762,95426.609375,0.20958514748654192,28,59,원종,1200,22,False,True,False,31053531,4119655000
17,경기도,부천시원미구,경기도 부천시원미구 약대동,0.6771472392638036,0.6180981595092024,0.7684049079754601,0.5322085889570551,2,6,18,98,97016.88865,16840,10237,0.6079,159593.5,0.12531838702704057,29,67,신중동,1197,20,False,False,False,31051631,4119261000
18,경기도,부천시오정구,경기도 부천시오정구 신흥동,0.6757668711656443,0.8788343558282209,0.48006134969325154,0.6426380368098159,8,1,7,25,70004.1747234375,16364,10786,0.6591,106211.765625,0.7532122221040424,26,71,신중동,2175,20,False,False,False,31053571,4119657000
19,경기도,안양시동안구,경기도 안양시동안구 호계2동,0.6754601226993866,0.8374233128834356,0.6457055214723927,0.08052147239263807,4,2,14,83,86010.9636,27178,15047,0.5536,155366.625,0.2574555507014457,43,44,범계,859,21,False,False,False,31042630,4117359000
20,경기도,안양시동안구,경기도 안양시동안구 귀인동,0.668941717791411,0.8251533742331288,0.5751533742331288,0.3880368098159509,5,2,11,85,77838.40400625001,15966,8991,0.5631,138231.9375,0.361710910693124,33,42,평촌,1146,17,False,False,False,31042610,4117357800
21,경기도,부천시원미구,경기도 부천시원미구 원미1동,0.6557515337423313,0.598159509202454,0.8128834355828221,0.20782208588957052,7,6,15,88,102314.5125125,16361,10501,0.6418,159418.0625,0.4390970439751769,38,55,춘의,894,1,False,False,False,31051561,4119254000
22,경기도,부천시소사구,경기도 부천시소사구 소사본동,0.6475460122699386,0.5598159509202454,0.8742331288343558,0.02223926380368102,3,7,15,90,107995.296359375,25874,16095,0.6221,173597.96875,0.17281308195030362,49,53,소사,785,4,False,False,False,31052551,4119453000
23,경기도,부천시원미구,경기도 부천시원미구 원미2동,0.6391871165644172,0.4049079754601227,0.9892638036809815,0.11809815950920244,5,10,28,113,129614.37105625,10981,7727,0.7037,184189.8125,0.2714590960344237,41,54,부천,977,34,False,False,False,31051541,4119255000
24,경기도,부천시원미구,경기도 부천시원미구 역곡1동,0.6388036809815952,0.691717791411043,0.6503067484662577,0.3489263803680982,10,4,31,47,86460.33532500001,16005,10486,0.6552,131960.21875,0.757804139363023,34,48,역곡,662,29,False,False,False,31051571,4119257000
25,경기도,부천시소사구,경기도 부천시소사구 송내2동,0.6320552147239265,0.5306748466257669,0.8420245398773006,0.14340490797546013,10,7,32,101,105124.91917499999,23612,14933,0.6324,166231.6875,0.6015700225626356,40,55,중동,774,14,False,False,False,31052541,4119460000
26,경기도,안양시동안구,경기도 안양시동안구 인덕원동,0.6305981595092025,0.803680981595092,0.5030674846625767,0.4256134969325154,23,1,40,95,71356.2441921875,17887,10371,0.5798,123070.4453125,1.8688483609203241,32,38,인덕원,650,18,False,False,False,31042691,4117355900
27,경기도,광명시,경기도 광명시 광명1동,0.6252300613496933,0.745398773006135,0.5414110429447853,0.4616564417177914,0,4,35,164,74403.155640625,15496,7609,0.491,151533.921875,0.0,31,41,개봉,820,27,False,False,False,31060510,4121051000
28,경기도,안양시동안구,경기도 안양시동안구 신촌동,0.6248466257668712,0.6150306748466258,0.7208588957055214,0.2369631901840491,3,6,20,77,91478.7137609375,12215,7057,0.5777,158349.859375,0.18945390995867437,37,45,범계,1130,21,False,False,False,31042660,4117362000
29,경기도,성남시분당구,경기도 성남시분당구 정자2동,0.6200153374233128,0.9202453987730062,0.4049079754601227,0.2369631901840491,1,1,29,81,63769.635421875,13886,8081,0.582,109569.8203125,0.09126600711290182,37,60,정자,889,13,False,False,False,31023550,4113556000
30,경기도,광명시,경기도 광명시 소하1동,0.6162576687116564,0.906441717791411,0.3604294478527607,0.4616564417177914,12,0,11,63,59778.234621874995,28945,17161,0.5929,100823.46875,1.1901990824928843,31,53,금천구청,1332,2,False,True,False,31060660,4121064000
31,경기도,부천시원미구,경기도 부천시원미구 중2동,0.6098159509202454,0.29141104294478526,0.9861963190184049,0.3489263803680982,8,12,47,142,129081.344409375,29123,17885,0.6141,210195.96875,0.3805972135229163,34,58,신중동,660,20,False,False,False,31051651,4119264000
32,경기도,안양시만안구,경기도 안양시만안구 안양7동,0.6082822085889571,0.7530674846625767,0.5766871165644172,0.0989263803680982,10,3,18,90,77851.083640625,14580,7954,0.5455,142715.09375,0.700696733417519,42,49,명학,588,6,False,False,False,31041570,4117157000
33,경기도,안양시만안구,경기도 안양시만안구 안양2동,0.6076687116564418,0.9524539877300613,0.3374233128834356,0.272239263803681,6,0,19,77,58530.953499999996,22114,13445,0.608,96268.015625,0.6232599644904127,36,50,안양,891,23,False,True,False,31041520,4117152000
34,경기도,안양시만안구,경기도 안양시만안구 안양8동,0.6055981595092024,0.848159509202454,0.4892638036809816,0.03757668711656437,2,2,7,31,70492.802625,7830,5199,0.664,106163.859375,0.18838802694007656,46,50,명학,534,6,False,False,False,31041580,4117158000
35,경기도,부천시오정구,경기도 부천시오정구 고강본동,0.6012269938650306,0.5230061349693251,0.6779141104294478,0.6081288343558282,11,7,19,77,88640.32865625,24665,16602,0.6731,131689.6875,0.8352969931681249,27,65,원종,1575,22,False,False,False,31053521,4119654000
36,경기도,안양시동안구,경기도 안양시동안구 부림동,0.5934815950920246,0.6380368098159509,0.6119631901840491,0.3098159509202454,14,5,57,101,81663.717421875,26409,13707,0.519,157348.203125,0.889746417305965,35,41,평촌,598,17,False,False,False,31042580,4117356600
37,경기도,안양시동안구,경기도 안양시동안구 부흥동,0.5933282208588958,0.544478527607362,0.7346625766871165,0.1771472392638037,6,7,30,109,92916.23283593751,15829,9315,0.5885,157886.546875,0.38001971154326697,39,41,범계,632,21,False,False,False,31042540,4117354000
38,경기도,부천시원미구,경기도 부천시원미구 중동,0.5857361963190184,0.2806748466257669,0.9815950920245399,0.1771472392638037,12,12,37,166,128115.287025,21140,12985,0.6142,208588.875,0.5752943439577014,39,52,중동,551,14,False,False,False,31051611,4119262000
39,경기도,부천시소사구,경기도 부천시소사구 범박동,0.575920245398773,0.7269938650306749,0.5444785276073619,0.03757668711656437,4,4,10,59,74691.845734375,28175,15398,0.5465,136673.09375,0.2926691633480346,46,53,소새울,1054,2,False,False,False,31052571,4119455000
40,경기도,안양시만안구,경기도 안양시만안구 석수2동,0.5716257668711657,0.9141104294478528,0.26993865030674846,0.3880368098159509,9,0,4,34,51568.87673437499,28686,18374,0.6405,80513.46875,1.1178253948970494,33,54,관악,565,1,False,False,False,31041610,4117160000
41,경기도,고양시일산동구,경기도 고양시일산동구 정발산동,0.5708588957055215,0.843558282208589,0.37883435582822084,0.20782208588957052,2,2,8,91,62072.43522187501,20958,13132,0.6266,99062.296875,0.20189315845600314,38,54,풍산,763,2,False,False,False,31103530,4128553000
42,경기도,부천시원미구,경기도 부천시원미구 중4동,0.5707055214723926,0.36809815950920244,0.7975460122699386,0.4616564417177914,14,10,45,103,101152.73572499999,16720,9900,0.5921,170837.25,0.8194934067365284,31,58,상동,958,27,False,False,False,31051671,4119266000
43,경기도,성남시분당구,경기도 성남시분당구 구미1동,0.5580521472392639,0.852760736196319,0.3098159509202454,0.3489263803680982,11,1,32,60,55009.35296718749,16037,9060,0.5649,97378.921875,1.1296079057149655,34,74,미금,708,31,False,False,False,31023720,4113566500
44,경기도,고양시일산동구,경기도 고양시일산동구 마두1동,0.5572852760736197,0.8773006134969326,0.3006134969325153,0.272239263803681,7,1,10,59,53736.845253125,22329,13373,0.5989,89725.90625,0.7801537251121383,36,59,백마,910,0,False,False,False,31103560,4128556000
45,경기도,부천시원미구,경기도 부천시원미구 상1동,0.5516871165644173,0.24846625766871167,0.9248466257668712,0.2369631901840491,14,13,22,100,116172.42959999999,23294,13769,0.5911,196536.0,0.7123376887694874,37,54,송내,573,17,False,False,False,31051681,4119268000
46,경기도,부천시원미구,경기도 부천시원미구 중3동,0.5513803680981595,0.21932515337423308,0.9033742331288344,0.4616564417177914,8,14,43,115,112094.85999375,21550,12969,0.6018,186265.96875,0.42949337732956117,31,57,신중동,514,20,False,False,False,31051661,4119265000
47,경기도,부천시소사구,경기도 부천시소사구 심곡본동,0.5509969325153374,0.24233128834355833,0.9601226993865031,0.0989263803680982,15,13,40,97,121398.40441562499,13861,9563,0.6899,175965.21875,0.8524411873298114,42,50,부천,516,34,False,False,False,31052521,4119452000
48,경기도,하남시,경기도 하남시 초이동,0.549808282208589,0.9900306748466258,0.12116564417177914,0.49769938650306744,0,0,0,9,31430.606596484376,2899,2007,0.6923,45400.26953125,0.0,30,74,길동생태공원(계획),1777,0,True,False,False,31180600,4145060000
49,경기도,성남시분당구,경기도 성남시분당구 구미동,0.5490030674846625,0.7392638036809815,0.46932515337423314,0.05138036809815949,14,3,14,46,69022.22385468749,27854,16803,0.6033,114407.796875,1.2236928236015383,45,79,오리,744,5,False,False,False,31023670,4113567000
50,경기도,광명시,경기도 광명시 광명6동,0.5485429447852761,0.9371165644171779,0.25,0.14340490797546013,7,0,1,52,50140.23503125,12480,7463,0.598,83846.546875,0.8348584719220138,40,56,광명사거리,1781,30,False,True,False,31060560,4121057000
